date,TB3MS,T10Y2Y,BAA10Y
2014-01-01,0.04,,
2014-01-02,0.04,2.61,2.34
2014-01-03,0.04,2.6,2.34
2014-01-06,0.04,2.58,2.32
2014-01-07,0.04,2.56,2.32
2014-01-08,0.04,2.58,2.31
2014-01-09,0.04,2.53,2.31
2014-01-10,0.04,2.49,2.32
2014-01-13,0.04,2.45,2.34
2014-01-14,0.04,2.49,2.34
2014-01-15,0.04,2.49,2.32
2014-01-16,0.04,2.45,2.32
2014-01-17,0.04,2.44,2.33
2014-01-20,0.04,2.44,2.33
2014-01-21,0.04,2.45,2.3
2014-01-22,0.04,2.43,2.3
2014-01-23,0.04,2.4,2.32
2014-01-24,0.04,2.38,2.35
2014-01-27,0.04,2.41,2.36
2014-01-28,0.04,2.39,2.35
2014-01-29,0.04,2.33,2.38
2014-01-30,0.04,2.36,2.36
2014-01-31,0.04,2.33,2.4
2014-02-01,0.05,2.33,2.4
2014-02-03,0.05,2.31,2.39
2014-02-04,0.05,2.33,2.41
2014-02-05,0.05,2.38,2.42
2014-02-06,0.05,2.4,2.4
2014-02-07,0.05,2.41,2.42
2014-02-10,0.05,2.38,2.42
2014-02-11,0.05,2.4,2.39
2014-02-12,0.05,2.45,2.36
2014-02-13,0.05,2.41,2.39
2014-02-14,0.05,2.43,2.38
2014-02-17,0.05,2.43,2.38
2014-02-18,0.05,2.4,2.4
2014-02-19,0.05,2.4,2.41
2014-02-20,0.05,2.42,2.39
2014-02-21,0.05,2.4,2.38
2014-02-24,0.05,2.4,2.38
2014-02-25,0.05,2.36,2.38
2014-02-26,0.05,2.34,2.38
2014-02-27,0.05,2.32,2.36
2014-02-28,0.05,2.33,2.35
2014-03-01,0.05,2.33,2.35
2014-03-03,0.05,2.28,2.37
2014-03-04,0.05,2.37,2.35
2014-03-05,0.05,2.37,2.36
2014-03-06,0.05,2.37,2.37
2014-03-07,0.05,2.42,2.34
2014-03-10,0.05,2.42,2.36
2014-03-11,0.05,2.4,2.37
2014-03-12,0.05,2.36,2.38
2014-03-13,0.05,2.32,2.39
2014-03-14,0.05,2.29,2.4
2014-03-17,0.05,2.32,2.4
2014-03-18,0.05,2.32,2.42
2014-03-19,0.05,2.31,2.37
2014-03-20,0.05,2.34,2.34
2014-03-21,0.05,2.3,2.32
2014-03-24,0.05,2.27,2.29
2014-03-25,0.05,2.28,2.28
2014-03-26,0.05,2.26,2.28
2014-03-27,0.05,2.24,2.26
2014-03-28,0.05,2.28,2.25
2014-03-31,0.05,2.29,2.26
2014-04-01,0.03,2.33,2.26
2014-04-02,0.03,2.35,2.25
2014-04-03,0.03,2.34,2.24
2014-04-04,0.03,2.31,2.25
2014-04-07,0.03,2.3,2.24
2014-04-08,0.03,2.29,2.26
2014-04-09,0.03,2.34,2.25
2014-04-10,0.03,2.28,2.24
2014-04-11,0.03,2.26,2.23
2014-04-14,0.03,2.28,2.22
2014-04-15,0.03,2.25,2.2
2014-04-16,0.03,2.26,2.19
2014-04-17,0.03,2.3,2.16
2014-04-18,0.03,2.3,2.16
2014-04-21,0.03,2.31,2.18
2014-04-22,0.03,2.28,2.15
2014-04-23,0.03,2.27,2.15
2014-04-24,0.03,2.27,2.14
2014-04-25,0.03,2.25,2.13
2014-04-28,0.03,2.26,2.13
2014-04-29,0.03,2.27,2.15
2014-04-30,0.03,2.25,2.16
2014-05-01,0.03,2.22,2.14
2014-05-02,0.03,2.18,2.14
2014-05-05,0.03,2.2,2.15
2014-05-06,0.03,2.18,2.15
2014-05-07,0.03,2.21,2.16
2014-05-08,0.03,2.21,2.18
2014-05-09,0.03,2.22,2.21
2014-05-12,0.03,2.25,2.2
2014-05-13,0.03,2.22,2.21
2014-05-14,0.03,2.15,2.2
2014-05-15,0.03,2.12,2.22
2014-05-16,0.03,2.14,2.2
2014-05-19,0.03,2.18,2.22
2014-05-20,0.03,2.17,2.23
2014-05-21,0.03,2.17,2.26
2014-05-22,0.03,2.19,2.25
2014-05-23,0.03,2.17,2.24
2014-05-26,0.03,2.17,2.24
2014-05-27,0.03,2.13,2.23
2014-05-28,0.03,2.07,2.23
2014-05-29,0.03,2.08,2.24
2014-05-30,0.03,2.11,2.22
2014-06-01,0.04,2.11,2.22
2014-06-02,0.04,2.15,2.22
2014-06-03,0.04,2.19,2.22
2014-06-04,0.04,2.2,2.23
2014-06-05,0.04,2.19,2.24
2014-06-06,0.04,2.19,2.23
2014-06-09,0.04,2.19,2.22
2014-06-10,0.04,2.19,2.21
2014-06-11,0.04,2.21,2.2
2014-06-12,0.04,2.16,2.21
2014-06-13,0.04,2.15,2.19
2014-06-16,0.04,2.12,2.17
2014-06-17,0.04,2.15,2.17
2014-06-18,0.04,2.13,2.19
2014-06-19,0.04,2.16,2.19
2014-06-20,0.04,2.13,2.2
2014-06-23,0.04,2.15,2.19
2014-06-24,0.04,2.1,2.18
2014-06-25,0.04,2.09,2.18
2014-06-26,0.04,2.07,2.18
2014-06-27,0.04,2.09,2.2
2014-06-30,0.04,2.06,2.18
2014-07-01,0.03,2.11,2.19
2014-07-02,0.03,2.15,2.2
2014-07-03,0.03,2.13,2.21
2014-07-04,0.03,2.13,2.21
2014-07-07,0.03,2.11,2.18
2014-07-08,0.03,2.07,2.18
2014-07-09,0.03,2.06,2.17
2014-07-10,0.03,2.09,2.2
2014-07-11,0.03,2.05,2.2
2014-07-14,0.03,2.07,2.21
2014-07-15,0.03,2.07,2.2
2014-07-16,0.03,2.05,2.19
2014-07-17,0.03,2.0,2.22
2014-07-18,0.03,1.99,2.2
2014-07-21,0.03,1.98,2.19
2014-07-22,0.03,1.99,2.19
2014-07-23,0.03,1.98,2.2
2014-07-24,0.03,1.99,2.2
2014-07-25,0.03,1.95,2.19
2014-07-28,0.03,1.96,2.19
2014-07-29,0.03,1.93,2.18
2014-07-30,0.03,2.01,2.17
2014-07-31,0.03,2.05,2.17
2014-08-01,0.03,2.05,2.23
2014-08-04,0.03,2.04,2.24
2014-08-05,0.03,2.02,2.25
2014-08-06,0.03,2.01,2.26
2014-08-07,0.03,1.99,2.28
2014-08-08,0.03,1.99,2.27
2014-08-11,0.03,1.97,2.28
2014-08-12,0.03,2.01,2.29
2014-08-13,0.03,2.0,2.31
2014-08-14,0.03,1.98,2.29
2014-08-15,0.03,1.92,2.29
2014-08-18,0.03,1.95,2.31
2014-08-19,0.03,1.94,2.33
2014-08-20,0.03,1.94,2.3
2014-08-21,0.03,1.92,2.28
2014-08-22,0.03,1.87,2.26
2014-08-25,0.03,1.86,2.25
2014-08-26,0.03,1.87,2.26
2014-08-27,0.03,1.86,2.24
2014-08-28,0.03,1.84,2.23
2014-08-29,0.03,1.87,2.23
2014-09-01,0.02,1.87,2.23
2014-09-02,0.02,1.89,2.25
2014-09-03,0.02,1.89,2.24
2014-09-04,0.02,1.91,2.25
2014-09-05,0.02,1.94,2.29
2014-09-08,0.02,1.94,2.26
2014-09-09,0.02,1.94,2.25
2014-09-10,0.02,1.96,2.26
2014-09-11,0.02,1.96,2.25
2014-09-12,0.02,2.04,2.27
2014-09-15,0.02,2.02,2.28
2014-09-16,0.02,2.05,2.3
2014-09-17,0.02,2.03,2.29
2014-09-18,0.02,2.04,2.28
2014-09-19,0.02,2.0,2.26
2014-09-22,0.02,1.99,2.27
2014-09-23,0.02,1.97,2.26
2014-09-24,0.02,1.98,2.27
2014-09-25,0.02,1.96,2.27
2014-09-26,0.02,1.95,2.27
2014-09-29,0.02,1.92,2.27
2014-09-30,0.02,1.94,2.29
2014-10-01,0.02,1.89,2.31
2014-10-02,0.02,1.91,2.32
2014-10-03,0.02,1.88,2.29
2014-10-06,0.02,1.89,2.3
2014-10-07,0.02,1.84,2.3
2014-10-08,0.02,1.89,2.32
2014-10-09,0.02,1.88,2.34
2014-10-10,0.02,1.86,2.36
2014-10-13,0.02,1.86,2.36
2014-10-14,0.02,1.82,2.39
2014-10-15,0.02,1.81,2.44
2014-10-16,0.02,1.82,2.47
2014-10-17,0.02,1.83,2.44
2014-10-20,0.02,1.83,2.45
2014-10-21,0.02,1.85,2.43
2014-10-22,0.02,1.84,2.42
2014-10-23,0.02,1.88,2.42
2014-10-24,0.02,1.88,2.43
2014-10-27,0.02,1.86,2.44
2014-10-28,0.02,1.88,2.43
2014-10-29,0.02,1.86,2.36
2014-10-30,0.02,1.84,2.39
2014-10-31,0.02,1.85,2.39
2014-11-01,0.02,1.85,2.39
2014-11-03,0.02,1.84,2.39
2014-11-04,0.02,1.83,2.39
2014-11-05,0.02,1.84,2.39
2014-11-06,0.02,1.85,2.4
2014-11-07,0.02,1.81,2.43
2014-11-10,0.02,1.83,2.41
2014-11-11,0.02,1.83,2.41
2014-11-12,0.02,1.82,2.43
2014-11-13,0.02,1.82,2.47
2014-11-14,0.02,1.78,2.48
2014-11-17,0.02,1.8,2.49
2014-11-18,0.02,1.79,2.52
2014-11-19,0.02,1.82,2.51
2014-11-20,0.02,1.81,2.52
2014-11-21,0.02,1.78,2.49
2014-11-24,0.02,1.77,2.5
2014-11-25,0.02,1.76,2.46
2014-11-26,0.02,1.71,2.47
2014-11-27,0.02,1.71,2.47
2014-11-28,0.02,1.71,2.52
2014-12-01,0.03,1.73,2.54
2014-12-02,0.03,1.73,2.54
2014-12-03,0.03,1.72,2.52
2014-12-04,0.03,1.7,2.53
2014-12-05,0.03,1.66,2.48
2014-12-08,0.03,1.62,2.48
2014-12-09,0.03,1.58,2.51
2014-12-10,0.03,1.59,2.53
2014-12-11,0.03,1.57,2.53
2014-12-12,0.03,1.54,2.58
2014-12-15,0.03,1.52,2.56
2014-12-16,0.03,1.49,2.6
2014-12-17,0.03,1.52,2.6
2014-12-18,0.03,1.55,2.56
2014-12-19,0.03,1.5,2.56
2014-12-22,0.03,1.46,2.53
2014-12-23,0.03,1.53,2.53
2014-12-24,0.03,1.54,2.5
2014-12-25,0.03,1.54,2.5
2014-12-26,0.03,1.52,2.5
2014-12-29,0.03,1.5,2.49
2014-12-30,0.03,1.51,2.49
2014-12-31,0.03,1.5,2.51
2015-01-01,0.03,1.5,2.51
2015-01-02,0.03,1.46,2.51
2015-01-05,0.03,1.36,2.52
2015-01-06,0.03,1.32,2.52
2015-01-07,0.03,1.34,2.53
2015-01-08,0.03,1.41,2.54
2015-01-09,0.03,1.39,2.55
2015-01-12,0.03,1.36,2.55
2015-01-13,0.03,1.37,2.55
2015-01-14,0.03,1.35,2.58
2015-01-15,0.03,1.33,2.65
2015-01-16,0.03,1.34,2.62
2015-01-19,0.03,1.34,2.62
2015-01-20,0.03,1.29,2.61
2015-01-21,0.03,1.34,2.59
2015-01-22,0.03,1.37,2.59
2015-01-23,0.03,1.29,2.6
2015-01-26,0.03,1.29,2.58
2015-01-27,0.03,1.29,2.59
2015-01-28,0.03,1.23,2.59
2015-01-29,0.03,1.26,2.58
2015-01-30,0.03,1.21,2.61
2015-02-01,0.02,1.21,2.61
2015-02-02,0.02,1.19,2.61
2015-02-03,0.02,1.27,2.61
2015-02-04,0.02,1.29,2.6
2015-02-05,0.02,1.31,2.6
2015-02-06,0.02,1.3,2.55
2015-02-09,0.02,1.31,2.53
2015-02-10,0.02,1.34,2.53
2015-02-11,0.02,1.33,2.53
2015-02-12,0.02,1.38,2.54
2015-02-13,0.02,1.36,2.55
2015-02-16,0.02,1.36,2.55
2015-02-17,0.02,1.44,2.53
2015-02-18,0.02,1.45,2.53
2015-02-19,0.02,1.44,2.53
2015-02-20,0.02,1.46,2.5
2015-02-23,0.02,1.42,2.48
2015-02-24,0.02,1.39,2.49
2015-02-25,0.02,1.35,2.49
2015-02-26,0.02,1.37,2.44
2015-02-27,0.02,1.37,2.46
2015-03-01,0.03,1.37,2.46
2015-03-02,0.03,1.42,2.48
2015-03-03,0.03,1.44,2.46
2015-03-04,0.03,1.46,2.46
2015-03-05,0.03,1.46,2.47
2015-03-06,0.03,1.51,2.45
2015-03-09,0.03,1.5,2.46
2015-03-10,0.03,1.44,2.45
2015-03-11,0.03,1.41,2.45
2015-03-12,0.03,1.43,2.46
2015-03-13,0.03,1.45,2.47
2015-03-16,0.03,1.44,2.48
2015-03-17,0.03,1.36,2.49
2015-03-18,0.03,1.36,2.55
2015-03-19,0.03,1.35,2.5
2015-03-20,0.03,1.33,2.51
2015-03-23,0.03,1.32,2.54
2015-03-24,0.03,1.3,2.53
2015-03-25,0.03,1.34,2.53
2015-03-26,0.03,1.4,2.55
2015-03-27,0.03,1.37,2.53
2015-03-30,0.03,1.38,2.55
2015-03-31,0.03,1.38,2.55
2015-04-01,0.02,1.32,2.55
2015-04-02,0.02,1.37,2.55
2015-04-03,0.02,1.36,2.58
2015-04-06,0.02,1.41,2.58
2015-04-07,0.02,1.37,2.56
2015-04-08,0.02,1.38,2.51
2015-04-09,0.02,1.41,2.53
2015-04-10,0.02,1.39,2.53
2015-04-13,0.02,1.4,2.54
2015-04-14,0.02,1.37,2.54
2015-04-15,0.02,1.4,2.54
2015-04-16,0.02,1.4,2.55
2015-04-17,0.02,1.36,2.53
2015-04-20,0.02,1.35,2.55
2015-04-21,0.02,1.37,2.54
2015-04-22,0.02,1.42,2.53
2015-04-23,0.02,1.41,2.54
2015-04-24,0.02,1.39,2.56
2015-04-27,0.02,1.4,2.54
2015-04-28,0.02,1.44,2.55
2015-04-29,0.02,1.5,2.58
2015-04-30,0.02,1.47,2.6
2015-05-01,0.02,1.52,2.61
2015-05-04,0.02,1.56,2.61
2015-05-05,0.02,1.57,2.62
2015-05-06,0.02,1.6,2.64
2015-05-07,0.02,1.55,2.64
2015-05-08,0.02,1.57,2.65
2015-05-11,0.02,1.66,2.66
2015-05-12,0.02,1.67,2.65
2015-05-13,0.02,1.68,2.71
2015-05-14,0.02,1.67,2.74
2015-05-15,0.02,1.59,2.72
2015-05-18,0.02,1.65,2.73
2015-05-19,0.02,1.64,2.71
2015-05-20,0.02,1.66,2.73
2015-05-21,0.02,1.59,2.75
2015-05-22,0.02,1.57,2.74
2015-05-25,0.02,1.57,2.74
2015-05-26,0.02,1.5,2.73
2015-05-27,0.02,1.5,2.71
2015-05-28,0.02,1.51,2.75
2015-05-29,0.02,1.51,2.72
2015-06-01,0.02,1.55,2.75
2015-06-02,0.02,1.63,2.75
2015-06-03,0.02,1.69,2.72
2015-06-04,0.02,1.65,2.72
2015-06-05,0.02,1.68,2.69
2015-06-08,0.02,1.69,2.7
2015-06-09,0.02,1.7,2.73
2015-06-10,0.02,1.75,2.7
2015-06-11,0.02,1.66,2.71
2015-06-12,0.02,1.65,2.7
2015-06-15,0.02,1.64,2.73
2015-06-16,0.02,1.61,2.74
2015-06-17,0.02,1.65,2.76
2015-06-18,0.02,1.69,2.82
2015-06-19,0.02,1.61,2.82
2015-06-22,0.02,1.69,2.81
2015-06-23,0.02,1.72,2.82
2015-06-24,0.02,1.7,2.81
2015-06-25,0.02,1.72,2.8
2015-06-26,0.02,1.77,2.81
2015-06-29,0.02,1.69,2.84
2015-06-30,0.02,1.71,2.83
2015-07-01,0.03,1.74,2.83
2015-07-02,0.03,1.76,2.86
2015-07-03,0.03,1.76,2.86
2015-07-06,0.03,1.7,2.84
2015-07-07,0.03,1.69,2.84
2015-07-08,0.03,1.67,2.87
2015-07-09,0.03,1.72,2.88
2015-07-10,0.03,1.77,2.9
2015-07-13,0.03,1.75,2.88
2015-07-14,0.03,1.75,2.91
2015-07-15,0.03,1.72,2.91
2015-07-16,0.03,1.69,2.88
2015-07-17,0.03,1.66,2.87
2015-07-20,0.03,1.67,2.86
2015-07-21,0.03,1.64,2.87
2015-07-22,0.03,1.58,2.85
2015-07-23,0.03,1.57,2.85
2015-07-24,0.03,1.57,2.87
2015-07-27,0.03,1.55,2.9
2015-07-28,0.03,1.57,2.91
2015-07-29,0.03,1.59,2.9
2015-07-30,0.03,1.56,2.88
2015-07-31,0.03,1.53,2.94
2015-08-01,0.07,1.53,2.94
2015-08-03,0.07,1.48,2.92
2015-08-04,0.07,1.49,2.88
2015-08-05,0.07,1.55,2.9
2015-08-06,0.07,1.52,2.92
2015-08-07,0.07,1.45,2.91
2015-08-10,0.07,1.51,2.93
2015-08-11,0.07,1.47,2.94
2015-08-12,0.07,1.47,2.97
2015-08-13,0.07,1.47,2.98
2015-08-14,0.07,1.47,2.97
2015-08-17,0.07,1.44,2.97
2015-08-18,0.07,1.46,3.01
2015-08-19,0.07,1.45,3.06
2015-08-20,0.07,1.4,3.04
2015-08-21,0.07,1.41,3.1
2015-08-24,0.07,1.42,3.14
2015-08-25,0.07,1.45,3.17
2015-08-26,0.07,1.51,3.2
2015-08-27,0.07,1.5,3.15
2015-08-28,0.07,1.47,3.13
2015-08-31,0.07,1.47,3.15
2015-09-01,0.02,1.47,3.18
2015-09-02,0.02,1.48,3.17
2015-09-03,0.02,1.47,3.17
2015-09-04,0.02,1.42,3.15
2015-09-07,0.02,1.42,3.15
2015-09-08,0.02,1.46,3.16
2015-09-09,0.02,1.46,3.1
2015-09-10,0.02,1.48,3.12
2015-09-11,0.02,1.49,3.11
2015-09-14,0.02,1.45,3.13
2015-09-15,0.02,1.46,3.16
2015-09-16,0.02,1.48,3.15
2015-09-17,0.02,1.51,3.18
2015-09-18,0.02,1.44,3.15
2015-09-21,0.02,1.48,3.19
2015-09-22,0.02,1.45,3.15
2015-09-23,0.02,1.46,3.15
2015-09-24,0.02,1.46,3.16
2015-09-25,0.02,1.47,3.19
2015-09-28,0.02,1.43,3.21
2015-09-29,0.02,1.41,3.26
2015-09-30,0.02,1.42,3.29
2015-10-01,0.02,1.41,3.31
2015-10-02,0.02,1.41,3.34
2015-10-05,0.02,1.46,3.33
2015-10-06,0.02,1.44,3.32
2015-10-07,0.02,1.43,3.27
2015-10-08,0.02,1.47,3.28
2015-10-09,0.02,1.47,3.26
2015-10-12,0.02,1.47,3.26
2015-10-13,0.02,1.42,3.28
2015-10-14,0.02,1.42,3.31
2015-10-15,0.02,1.43,3.29
2015-10-16,0.02,1.43,3.28
2015-10-19,0.02,1.43,3.3
2015-10-20,0.02,1.42,3.29
2015-10-21,0.02,1.4,3.28
2015-10-22,0.02,1.43,3.26
2015-10-23,0.02,1.43,3.23
2015-10-26,0.02,1.41,3.22
2015-10-27,0.02,1.4,3.25
2015-10-28,0.02,1.37,3.2
2015-10-29,0.02,1.44,3.21
2015-10-30,0.02,1.41,3.19
2015-11-01,0.12,1.41,3.19
2015-11-02,0.12,1.43,3.18
2015-11-03,0.12,1.43,3.19
2015-11-04,0.12,1.41,3.16
2015-11-05,0.12,1.41,3.18
2015-11-06,0.12,1.44,3.17
2015-11-09,0.12,1.47,3.15
2015-11-10,0.12,1.45,3.18
2015-11-11,0.12,1.45,3.18
2015-11-12,0.12,1.43,3.19
2015-11-13,0.12,1.42,3.2
2015-11-16,0.12,1.39,3.24
2015-11-17,0.12,1.39,3.23
2015-11-18,0.12,1.37,3.21
2015-11-19,0.12,1.33,3.2
2015-11-20,0.12,1.33,3.2
2015-11-23,0.12,1.31,3.19
2015-11-24,0.12,1.31,3.2
2015-11-25,0.12,1.3,3.21
2015-11-26,0.12,1.3,3.21
2015-11-27,0.12,1.3,3.22
2015-11-30,0.12,1.27,3.2
2015-12-01,0.23,1.24,3.21
2015-12-02,0.23,1.24,3.17
2015-12-03,0.23,1.37,3.18
2015-12-04,0.23,1.32,3.15
2015-12-07,0.23,1.29,3.15
2015-12-08,0.23,1.3,3.19
2015-12-09,0.23,1.29,3.18
2015-12-10,0.23,1.29,3.19
2015-12-11,0.23,1.25,3.24
2015-12-14,0.23,1.26,3.23
2015-12-15,0.23,1.3,3.21
2015-12-16,0.23,1.28,3.21
2015-12-17,0.23,1.24,3.21
2015-12-18,0.23,1.22,3.25
2015-12-21,0.23,1.24,3.27
2015-12-22,0.23,1.25,3.26
2015-12-23,0.23,1.26,3.26
2015-12-24,0.23,1.22,3.22
2015-12-25,0.23,1.22,3.22
2015-12-28,0.23,1.19,3.21
2015-12-29,0.23,1.23,3.22
2015-12-30,0.23,1.23,3.23
2015-12-31,0.23,1.21,3.23
2016-01-01,0.26,1.21,3.23
2016-01-04,0.26,1.22,3.24
2016-01-05,0.26,1.21,3.25
2016-01-06,0.26,1.19,3.26
2016-01-07,0.26,1.2,3.28
2016-01-08,0.26,1.19,3.31
2016-01-11,0.26,1.23,3.3
2016-01-12,0.26,1.19,3.29
2016-01-13,0.26,1.17,3.28
2016-01-14,0.26,1.2,3.36
2016-01-15,0.26,1.18,3.38
2016-01-18,0.26,1.18,3.38
2016-01-19,0.26,1.18,3.35
2016-01-20,0.26,1.16,3.4
2016-01-21,0.26,1.18,3.45
2016-01-22,0.26,1.19,3.42
2016-01-25,0.26,1.15,3.44
2016-01-26,0.26,1.16,3.46
2016-01-27,0.26,1.18,3.46
2016-01-28,0.26,1.17,3.48
2016-01-29,0.26,1.18,3.48
2016-02-01,0.31,1.16,3.49
2016-02-02,0.31,1.12,3.49
2016-02-03,0.31,1.16,3.52
2016-02-04,0.31,1.17,3.53
2016-02-05,0.31,1.12,3.52
2016-02-08,0.31,1.09,3.53
