date,TB3MS,T10Y2Y,BAA10Y
2022-06-22,1.49,0.1,2.17
2022-06-23,1.49,0.08,2.2
2022-06-24,1.49,0.09,2.22
2022-06-27,1.49,0.12,2.19
2022-06-28,1.49,0.1,2.22
2022-06-29,1.49,0.04,2.24
2022-06-30,1.49,0.06,2.31
2022-07-01,2.23,0.04,2.42
2022-07-04,2.23,0.04,2.42
2022-07-05,2.23,0.0,2.41
2022-07-06,2.23,-0.04,2.39
2022-07-07,2.23,-0.02,2.33
2022-07-08,2.23,-0.03,2.31
2022-07-11,2.23,-0.08,2.32
2022-07-12,2.23,-0.07,2.31
2022-07-13,2.23,-0.22,2.32
2022-07-14,2.23,-0.19,2.31
2022-07-15,2.23,-0.2,2.3
2022-07-18,2.23,-0.19,2.28
2022-07-19,2.23,-0.22,2.26
2022-07-20,2.23,-0.21,2.2
2022-07-21,2.23,-0.19,2.23
2022-07-22,2.23,-0.21,2.28
2022-07-25,2.23,-0.19,2.31
2022-07-26,2.23,-0.21,2.29
2022-07-27,2.23,-0.18,2.3
2022-07-28,2.23,-0.17,2.42
2022-07-29,2.23,-0.22,2.36
2022-08-01,2.63,-0.3,2.38
2022-08-02,2.63,-0.31,2.29
2022-08-03,2.63,-0.37,2.29
2022-08-04,2.63,-0.35,2.32
2022-08-05,2.63,-0.41,2.29
2022-08-08,2.63,-0.44,2.26
2022-08-09,2.63,-0.48,2.26
2022-08-10,2.63,-0.45,2.29
2022-08-11,2.63,-0.36,2.29
2022-08-12,2.63,-0.41,2.27
2022-08-15,2.63,-0.41,2.27
2022-08-16,2.63,-0.43,2.27
2022-08-17,2.63,-0.39,2.24
2022-08-18,2.63,-0.34,2.24
2022-08-19,2.63,-0.27,2.25
2022-08-22,2.63,-0.29,2.24
2022-08-23,2.63,-0.24,2.24
2022-08-24,2.63,-0.25,2.23
2022-08-25,2.63,-0.32,2.21
2022-08-26,2.63,-0.33,2.19
2022-08-29,2.63,-0.3,2.19
2022-08-30,2.63,-0.35,2.17
2022-08-31,2.63,-0.3,2.18
2022-09-01,3.13,-0.25,2.22
2022-09-02,3.13,-0.2,2.24
2022-09-05,3.13,-0.2,2.24
2022-09-06,3.13,-0.17,2.27
2022-09-07,3.13,-0.18,2.24
2022-09-08,3.13,-0.19,2.25
2022-09-09,3.13,-0.23,2.2
2022-09-12,3.13,-0.21,2.2
2022-09-13,3.13,-0.33,2.18
2022-09-14,3.13,-0.37,2.15
2022-09-15,3.13,-0.42,2.12
2022-09-16,3.13,-0.4,2.18
2022-09-19,3.13,-0.46,2.15
2022-09-20,3.13,-0.39,2.13
2022-09-21,3.13,-0.51,2.12
2022-09-22,3.13,-0.41,2.08
2022-09-23,3.13,-0.51,2.09
2022-09-26,3.13,-0.39,2.01
2022-09-27,3.13,-0.33,2.08
2022-09-28,3.13,-0.35,2.25
2022-09-29,3.13,-0.4,2.27
2022-09-30,3.13,-0.39,2.24
2022-10-01,3.72,-0.39,2.24
2022-10-03,3.72,-0.45,2.29
2022-10-04,3.72,-0.48,2.27
2022-10-05,3.72,-0.39,2.22
2022-10-06,3.72,-0.4,2.16
2022-10-07,3.72,-0.41,2.17
2022-10-10,3.72,-0.41,2.17
2022-10-11,3.72,-0.37,2.23
2022-10-12,3.72,-0.37,2.27
2022-10-13,3.72,-0.5,2.28
2022-10-14,3.72,-0.48,2.28
2022-10-17,3.72,-0.43,2.28
2022-10-18,3.72,-0.42,2.28
2022-10-19,3.72,-0.41,2.25
2022-10-20,3.72,-0.38,2.24
2022-10-21,3.72,-0.28,2.36
2022-10-24,3.72,-0.25,2.34
2022-10-25,3.72,-0.32,2.37
2022-10-26,3.72,-0.35,2.33
2022-10-27,3.72,-0.34,2.34
2022-10-28,3.72,-0.39,2.3
2022-10-31,3.72,-0.41,2.28
2022-11-01,4.15,-0.47,2.22
2022-11-02,4.15,-0.51,2.18
2022-11-03,4.15,-0.57,2.19
2022-11-04,4.15,-0.49,2.22
2022-11-07,4.15,-0.5,2.22
2022-11-08,4.15,-0.53,2.23
2022-11-09,4.15,-0.49,2.33
2022-11-10,4.15,-0.52,2.36
2022-11-11,4.15,-0.52,2.36
2022-11-14,4.15,-0.52,2.27
2022-11-15,4.15,-0.57,2.23
2022-11-16,4.15,-0.68,2.24
2022-11-17,4.15,-0.66,2.18
2022-11-18,4.15,-0.69,2.13
2022-11-21,4.15,-0.65,2.08
2022-11-22,4.15,-0.71,2.07
2022-11-23,4.15,-0.75,2.02
2022-11-24,4.15,-0.75,2.02
2022-11-25,4.15,-0.74,2.06
2022-11-28,4.15,-0.77,2.05
2022-11-29,4.15,-0.73,2.06
2022-11-30,4.15,-0.7,2.15
2022-12-01,4.25,-0.72,2.09
2022-12-02,4.25,-0.77,2.03
2022-12-05,4.25,-0.81,1.99
2022-12-06,4.25,-0.83,1.97
2022-12-07,4.25,-0.84,1.95
2022-12-08,4.25,-0.83,1.91
2022-12-09,4.25,-0.76,1.9
2022-12-12,4.25,-0.78,1.88
2022-12-13,4.25,-0.71,1.91
2022-12-14,4.25,-0.74,1.95
2022-12-15,4.25,-0.79,1.97
2022-12-16,4.25,-0.69,1.98
2022-12-19,4.25,-0.68,1.98
2022-12-20,4.25,-0.56,1.99
2022-12-21,4.25,-0.53,2.01
2022-12-22,4.25,-0.57,1.99
2022-12-23,4.25,-0.56,2.0
2022-12-26,4.25,-0.56,2.0
2022-12-27,4.25,-0.48,2.02
2022-12-28,4.25,-0.43,2.01
2022-12-29,4.25,-0.51,2.01
2022-12-30,4.25,-0.53,1.99
2023-01-01,4.54,-0.53,1.99
2023-01-02,4.54,-0.53,1.99
2023-01-03,4.54,-0.61,2.03
2023-01-04,4.54,-0.67,2.07
2023-01-05,4.54,-0.74,2.03
2023-01-06,4.54,-0.69,2.07
2023-01-09,4.54,-0.66,2.02
2023-01-10,4.54,-0.63,2.02
2023-01-11,4.54,-0.66,1.99
2023-01-12,4.54,-0.69,1.97
2023-01-13,4.54,-0.73,1.95
2023-01-16,4.54,-0.73,1.95
2023-01-17,4.54,-0.65,1.91
2023-01-18,4.54,-0.69,1.96
2023-01-19,4.54,-0.7,1.99
2023-01-20,4.54,-0.66,1.98
2023-01-23,4.54,-0.69,1.96
2023-01-24,4.54,-0.66,1.94
2023-01-25,4.54,-0.65,1.96
2023-01-26,4.54,-0.68,1.91
2023-01-27,4.54,-0.67,1.88
2023-01-30,4.54,-0.7,1.87
2023-01-31,4.54,-0.69,1.9
2023-02-01,4.65,-0.7,1.91
2023-02-02,4.65,-0.69,1.88
2023-02-03,4.65,-0.77,1.83
2023-02-06,4.65,-0.81,1.77
2023-02-07,4.65,-0.8,1.78
2023-02-08,4.65,-0.82,1.83
2023-02-09,4.65,-0.81,1.84
2023-02-10,4.65,-0.76,1.85
2023-02-13,4.65,-0.8,1.84
2023-02-14,4.65,-0.83,1.81
2023-02-15,4.65,-0.81,1.82
2023-02-16,4.65,-0.76,1.84
2023-02-17,4.65,-0.78,1.89
2023-02-20,4.65,-0.78,1.89
2023-02-21,4.65,-0.72,1.87
2023-02-22,4.65,-0.73,1.85
2023-02-23,4.65,-0.78,1.86
2023-02-24,4.65,-0.83,1.86
2023-02-27,4.65,-0.86,1.87
2023-02-28,4.65,-0.89,1.9
2023-03-01,4.69,-0.88,1.84
2023-03-02,4.69,-0.81,1.82
2023-03-03,4.69,-0.89,1.79
2023-03-06,4.69,-0.91,1.79
2023-03-07,4.69,-1.03,1.79
2023-03-08,4.69,-1.07,1.79
2023-03-09,4.69,-0.97,1.85
2023-03-10,4.69,-0.9,1.96
2023-03-13,4.69,-0.48,2.14
2023-03-14,4.69,-0.56,2.11
2023-03-15,4.69,-0.42,2.22
2023-03-16,4.69,-0.58,2.16
2023-03-17,4.69,-0.42,2.21
2023-03-20,4.69,-0.45,2.19
2023-03-21,4.69,-0.58,2.11
2023-03-22,4.69,-0.48,2.16
2023-03-23,4.69,-0.38,2.26
2023-03-24,4.69,-0.38,2.24
2023-03-27,4.69,-0.41,2.19
2023-03-28,4.69,-0.47,2.19
2023-03-29,4.69,-0.51,2.15
2023-03-30,4.69,-0.55,2.11
2023-03-31,4.69,-0.58,2.11
2023-04-01,4.92,-0.58,2.11
2023-04-03,4.92,-0.54,2.11
2023-04-04,4.92,-0.49,2.1
2023-04-05,4.92,-0.49,2.14
2023-04-06,4.92,-0.52,2.11
2023-04-07,4.92,-0.58,2.11
2023-04-10,4.92,-0.59,2.09
2023-04-11,4.92,-0.6,2.05
2023-04-12,4.92,-0.54,2.08
2023-04-13,4.92,-0.51,2.07
2023-04-14,4.92,-0.56,2.05
2023-04-17,4.92,-0.58,2.02
2023-04-18,4.92,-0.61,2.01
2023-04-19,4.92,-0.64,2.01
2023-04-20,4.92,-0.6,2.05
2023-04-21,4.92,-0.6,2.04
2023-04-24,4.92,-0.6,2.04
2023-04-25,4.92,-0.46,2.09
2023-04-26,4.92,-0.47,2.11
2023-04-27,4.92,-0.54,2.07
2023-04-28,4.92,-0.6,2.08
2023-05-01,5.14,-0.55,2.06
2023-05-02,5.14,-0.53,2.16
2023-05-03,5.14,-0.51,2.2
2023-05-04,5.14,-0.38,2.24
2023-05-05,5.14,-0.48,2.2
2023-05-08,5.14,-0.48,2.2
2023-05-09,5.14,-0.48,2.21
2023-05-10,5.14,-0.47,2.26
2023-05-11,5.14,-0.5,2.25
2023-05-12,5.14,-0.52,2.21
2023-05-15,5.14,-0.49,2.27
2023-05-16,5.14,-0.52,2.28
2023-05-17,5.14,-0.55,2.26
2023-05-18,5.14,-0.59,2.2
2023-05-19,5.14,-0.58,2.18
2023-05-22,5.14,-0.57,2.19
2023-05-23,5.14,-0.56,2.19
2023-05-24,5.14,-0.58,2.18
2023-05-25,5.14,-0.67,2.1
2023-05-26,5.14,-0.74,2.1
2023-05-29,5.14,-0.74,2.1
2023-05-30,5.14,-0.77,2.14
2023-05-31,5.14,-0.76,2.16
2023-06-01,5.16,-0.72,2.15
2023-06-02,5.16,-0.81,2.11
2023-06-05,5.16,-0.77,2.1
2023-06-06,5.16,-0.81,2.08
2023-06-07,5.16,-0.77,2.06
2023-06-08,5.16,-0.79,2.07
2023-06-09,5.16,-0.84,2.05
2023-06-12,5.16,-0.82,2.1
2023-06-13,5.16,-0.83,2.0
2023-06-14,5.16,-0.91,1.94
2023-06-15,5.16,-0.9,2.02
2023-06-16,5.16,-0.93,1.96
2023-06-19,5.16,-0.93,1.96
2023-06-20,5.16,-0.94,1.95
2023-06-21,5.16,-0.96,1.96
2023-06-22,5.16,-0.97,1.94
2023-06-23,5.16,-0.97,1.96
2023-06-26,5.16,-0.93,1.98
2023-06-27,5.16,-0.97,1.94
2023-06-28,5.16,-1.0,1.96
2023-06-29,5.16,-1.02,1.92
2023-06-30,5.16,-1.06,1.88
2023-07-01,5.25,-1.06,1.88
2023-07-03,5.25,-1.08,1.85
2023-07-04,5.25,-1.08,1.85
2023-07-05,5.25,-0.99,1.83
2023-07-06,5.25,-0.94,1.8
2023-07-07,5.25,-0.88,1.81
2023-07-10,5.25,-0.84,1.86
2023-07-11,5.25,-0.89,1.84
2023-07-12,5.25,-0.86,1.88
2023-07-13,5.25,-0.83,1.91
2023-07-14,5.25,-0.91,1.87
2023-07-17,5.25,-0.93,1.9
2023-07-18,5.25,-0.94,1.89
2023-07-19,5.25,-0.99,1.87
2023-07-20,5.25,-0.95,1.85
2023-07-21,5.25,-0.98,1.85
2023-07-24,5.25,-0.95,1.84
2023-07-25,5.25,-0.94,1.81
2023-07-26,5.25,-0.96,1.83
2023-07-27,5.25,-0.9,1.78
2023-07-28,5.25,-0.91,1.8
2023-07-31,5.25,-0.91,1.77
2023-08-01,5.3,-0.87,1.77
2023-08-02,5.3,-0.8,1.82
2023-08-03,5.3,-0.7,1.84
2023-08-04,5.3,-0.73,1.9
2023-08-07,5.3,-0.67,1.9
2023-08-08,5.3,-0.72,1.93
2023-08-09,5.3,-0.79,1.92
2023-08-10,5.3,-0.73,1.89
2023-08-11,5.3,-0.73,1.87
2023-08-14,5.3,-0.77,1.84
2023-08-15,5.3,-0.71,1.86
2023-08-16,5.3,-0.69,1.84
2023-08-17,5.3,-0.64,1.87
2023-08-18,5.3,-0.66,1.89
2023-08-21,5.3,-0.63,1.88
2023-08-22,5.3,-0.68,1.82
2023-08-23,5.3,-0.76,1.83
2023-08-24,5.3,-0.75,1.8
2023-08-25,5.3,-0.78,1.76
2023-08-28,5.3,-0.78,1.82
2023-08-29,5.3,-0.75,1.84
2023-08-30,5.3,-0.78,1.82
2023-08-31,5.3,-0.76,1.83
2023-09-01,5.32,-0.69,1.82
2023-09-04,5.32,-0.69,1.82
2023-09-05,5.32,-0.67,1.84
2023-09-06,5.32,-0.71,1.79
2023-09-07,5.32,-0.67,1.81
2023-09-08,5.32,-0.72,1.79
2023-09-11,5.32,-0.68,1.8
2023-09-12,5.32,-0.71,1.79
2023-09-13,5.32,-0.71,1.81
2023-09-14,5.32,-0.71,1.8
2023-09-15,5.32,-0.69,1.78
2023-09-18,5.32,-0.73,1.77
2023-09-19,5.32,-0.71,1.75
2023-09-20,5.32,-0.77,1.73
2023-09-21,5.32,-0.63,1.66
2023-09-22,5.32,-0.66,1.73
2023-09-25,5.32,-0.54,1.75
2023-09-26,5.32,-0.48,1.77
2023-09-27,5.32,-0.49,1.77
2023-09-28,5.32,-0.45,1.8
2023-09-29,5.32,-0.44,1.78
2023-10-01,5.34,-0.44,1.78
2023-10-02,5.34,-0.43,1.78
2023-10-03,5.34,-0.34,1.82
2023-10-04,5.34,-0.32,1.83
2023-10-05,5.34,-0.31,1.85
2023-10-06,5.34,-0.3,1.84
2023-10-09,5.34,-0.3,1.84
2023-10-10,5.34,-0.3,1.83
2023-10-11,5.34,-0.41,1.82
2023-10-12,5.34,-0.36,1.83
2023-10-13,5.34,-0.41,1.82
2023-10-16,5.34,-0.38,1.83
2023-10-17,5.34,-0.36,1.8
2023-10-18,5.34,-0.28,1.78
2023-10-19,5.34,-0.16,1.82
2023-10-20,5.34,-0.14,1.88
2023-10-23,5.34,-0.19,1.85
2023-10-24,5.34,-0.19,1.84
2023-10-25,5.34,-0.13,1.83
2023-10-26,5.34,-0.16,1.82
2023-10-27,5.34,-0.15,1.88
2023-10-30,5.34,-0.15,1.86
2023-10-31,5.34,-0.19,1.85
2023-11-01,5.27,-0.18,1.91
2023-11-02,5.27,-0.31,1.84
2023-11-03,5.27,-0.26,1.86
2023-11-06,5.27,-0.26,1.84
2023-11-07,5.27,-0.33,1.83
2023-11-08,5.27,-0.44,1.84
2023-11-09,5.27,-0.41,1.83
2023-11-10,5.27,-0.43,1.8
2023-11-13,5.27,-0.39,1.79
2023-11-14,5.27,-0.36,1.83
2023-11-15,5.27,-0.37,1.8
2023-11-16,5.27,-0.38,1.81
2023-11-17,5.27,-0.44,1.78
2023-11-20,5.27,-0.47,1.76
2023-11-21,5.27,-0.45,1.77
2023-11-22,5.27,-0.47,1.71
2023-11-23,5.27,-0.47,1.71
2023-11-24,5.27,-0.45,1.72
2023-11-27,5.27,-0.45,1.71
2023-11-28,5.27,-0.39,1.75
2023-11-29,5.27,-0.37,1.72
2023-11-30,5.27,-0.36,1.67
2023-12-01,5.24,-0.34,1.71
2023-12-04,5.24,-0.36,1.67
2023-12-05,5.24,-0.39,1.65
2023-12-06,5.24,-0.48,1.63
2023-12-07,5.24,-0.44,1.63
2023-12-08,5.24,-0.48,1.61
2023-12-11,5.24,-0.48,1.61
2023-12-12,5.24,-0.53,1.6
2023-12-13,5.24,-0.42,1.61
2023-12-14,5.24,-0.45,1.57
2023-12-15,5.24,-0.53,1.57
2023-12-18,5.24,-0.48,1.58
2023-12-19,5.24,-0.48,1.57
2023-12-20,5.24,-0.48,1.63
2023-12-21,5.24,-0.44,1.64
2023-12-22,5.24,-0.41,1.65
2023-12-25,5.24,-0.41,1.65
2023-12-26,5.24,-0.37,1.64
2023-12-27,5.24,-0.41,1.64
2023-12-28,5.24,-0.42,1.62
2023-12-29,5.24,-0.35,1.61
2024-01-01,5.22,-0.35,1.61
2024-01-02,5.22,-0.38,1.62
2024-01-03,5.22,-0.42,1.66
2024-01-04,5.22,-0.39,1.65
2024-01-05,5.22,-0.35,1.65
2024-01-08,5.22,-0.35,1.65
2024-01-09,5.22,-0.34,1.63
2024-01-10,5.22,-0.33,1.59
2024-01-11,5.22,-0.28,1.63
2024-01-12,5.22,-0.18,1.64
2024-01-15,5.22,-0.18,1.64
2024-01-16,5.22,-0.15,1.65
2024-01-17,5.22,-0.24,1.63
2024-01-18,5.22,-0.2,1.62
2024-01-19,5.22,-0.24,1.59
2024-01-22,5.22,-0.26,1.59
2024-01-23,5.22,-0.17,1.62
2024-01-24,5.22,-0.16,1.61
2024-01-25,5.22,-0.14,1.6
2024-01-26,5.22,-0.19,1.58
2024-01-29,5.22,-0.21,1.6
2024-01-30,5.22,-0.3,1.58
2024-01-31,5.22,-0.28,1.61
2024-02-01,5.24,-0.33,1.63
2024-02-02,5.24,-0.33,1.59
2024-02-05,5.24,-0.29,1.56
2024-02-06,5.24,-0.3,1.58
2024-02-07,5.24,-0.32,1.6
2024-02-08,5.24,-0.31,1.6
2024-02-09,5.24,-0.31,1.59
2024-02-12,5.24,-0.29,1.58
2024-02-13,5.24,-0.33,1.54
2024-02-14,5.24,-0.29,1.56
2024-02-15,5.24,-0.32,1.57
2024-02-16,5.24,-0.34,1.53
2024-02-19,5.24,-0.34,1.53
2024-02-20,5.24,-0.32,1.56
2024-02-21,5.24,-0.32,1.54
2024-02-22,5.24,-0.36,1.49
2024-02-23,5.24,-0.41,1.49
2024-02-26,5.24,-0.41,1.53
2024-02-27,5.24,-0.39,1.53
2024-02-28,5.24,-0.37,1.55
2024-02-29,5.24,-0.39,1.55
2024-03-01,5.24,-0.35,1.57
2024-03-04,5.24,-0.39,1.57
2024-03-05,5.24,-0.41,1.59
2024-03-06,5.24,-0.44,1.57
2024-03-07,5.24,-0.41,1.59
2024-03-08,5.24,-0.39,1.59
2024-03-11,5.24,-0.41,1.59
2024-03-12,5.24,-0.42,1.55
2024-03-13,5.24,-0.42,1.55
2024-03-14,5.24,-0.39,1.53
2024-03-15,5.24,-0.41,1.49
2024-03-18,5.24,-0.39,1.49
2024-03-19,5.24,-0.38,1.5
2024-03-20,5.24,-0.32,1.56
2024-03-21,5.24,-0.35,1.53
2024-03-22,5.24,-0.37,1.53
2024-03-25,5.24,-0.29,1.53
2024-03-26,5.24,-0.32,1.53
2024-03-27,5.24,-0.34,1.54
2024-03-28,5.24,-0.39,1.5
2024-03-29,5.24,-0.39,1.5
2024-04-01,5.24,-0.39,1.49
2024-04-02,5.24,-0.34,1.51
2024-04-03,5.24,-0.32,1.49
2024-04-04,5.24,-0.34,1.51
2024-04-05,5.24,-0.34,1.49
2024-04-08,5.24,-0.36,1.46
2024-04-09,5.24,-0.38,1.44
2024-04-10,5.24,-0.42,1.4
2024-04-11,5.24,-0.37,1.41
2024-04-12,5.24,-0.38,1.45
2024-04-15,5.24,-0.3,1.46
2024-04-16,5.24,-0.3,1.46
2024-04-17,5.24,-0.34,1.48
2024-04-18,5.24,-0.34,1.47
2024-04-19,5.24,-0.35,1.46
2024-04-22,5.24,-0.35,1.46
2024-04-23,5.24,-0.25,1.46
2024-04-24,5.24,-0.24,1.48
2024-04-25,5.24,-0.26,1.47
2024-04-26,5.24,-0.29,1.45
2024-04-29,5.24,-0.34,1.45
2024-04-30,5.24,-0.35,1.44
2024-05-01,5.25,-0.33,1.43
2024-05-02,5.25,-0.29,1.47
2024-05-03,5.25,-0.31,1.49
2024-05-06,5.25,-0.33,1.47
2024-05-07,5.25,-0.35,1.45
2024-05-08,5.25,-0.36,1.47
2024-05-09,5.25,-0.35,1.48
2024-05-10,5.25,-0.37,1.48
2024-05-13,5.25,-0.37,1.48
2024-05-14,5.25,-0.36,1.48
2024-05-15,5.25,-0.37,1.49
2024-05-16,5.25,-0.4,1.47
2024-05-17,5.25,-0.41,1.48
2024-05-20,5.25,-0.38,1.47
2024-05-21,5.25,-0.41,1.48
2024-05-22,5.25,-0.43,1.46
2024-05-23,5.25,-0.44,1.45
2024-05-24,5.25,-0.47,1.46
2024-05-27,5.25,-0.47,1.46
2024-05-28,5.25,-0.4,1.45
2024-05-29,5.25,-0.35,1.47
2024-05-30,5.25,-0.37,1.46
2024-05-31,5.25,-0.38,1.46
2024-06-01,5.24,-0.38,1.46
2024-06-03,5.24,-0.41,1.47
2024-06-04,5.24,-0.44,1.49
2024-06-05,5.24,-0.43,1.53
2024-06-06,5.24,-0.44,1.5
2024-06-07,5.24,-0.44,1.46
2024-06-10,5.24,-0.4,1.46
2024-06-11,5.24,-0.42,1.48
2024-06-12,5.24,-0.44,1.48
2024-06-13,5.24,-0.44,1.51
2024-06-14,5.24,-0.47,1.53
2024-06-17,5.24,-0.47,1.52
2024-06-18,5.24,-0.47,1.52
2024-06-19,5.24,-0.47,1.52
2024-06-20,5.24,-0.45,1.54
2024-06-21,5.24,-0.45,1.55
2024-06-24,5.24,-0.46,1.53
2024-06-25,5.24,-0.42,1.55
2024-06-26,5.24,-0.39,1.55
2024-06-27,5.24,-0.41,1.55
2024-06-28,5.24,-0.35,1.55
2024-07-01,5.24,-0.29,1.55
2024-07-02,5.24,-0.31,1.56
2024-07-03,5.24,-0.35,1.53
2024-07-04,5.24,-0.35,1.53
2024-07-05,5.24,-0.32,1.53
